"THREAD_ID","EVENT_ID","END_EVENT_ID","EVENT_NAME","SOURCE","TIMER_START","TIMER_END","TIMER_WAIT","LOCK_TIME","SQL_TEXT","DIGEST","DIGEST_TEXT","CURRENT_SCHEMA","OBJECT_TYPE","OBJECT_SCHEMA","OBJECT_NAME","OBJECT_INSTANCE_BEGIN","MYSQL_ERRNO","RETURNED_SQLSTATE","MESSAGE_TEXT","ERRORS","WARNINGS","ROWS_AFFECTED","ROWS_SENT","ROWS_EXAMINED","CREATED_TMP_DISK_TABLES","CREATED_TMP_TABLES","SELECT_FULL_JOIN","SELECT_FULL_RANGE_JOIN","SELECT_RANGE","SELECT_RANGE_CHECK","SELECT_SCAN","SORT_MERGE_PASSES","SORT_RANGE","SORT_ROWS","SORT_SCAN","NO_INDEX_USED","NO_GOOD_INDEX_USED","NESTING_EVENT_ID","NESTING_EVENT_TYPE","NESTING_EVENT_LEVEL"
42,2176,2176,statement/sql/select,"",4632337997618000,4632341883438000,3885820000,123000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2186,2186,statement/sql/select,"",4632438165733000,4632441868486000,3702753000,123000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2196,2196,statement/sql/select,"",4632536145760000,4632539491264000,3345504000,48000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2206,2206,statement/sql/select,"",4632637511159000,4632641311171000,3800012000,71000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2216,2216,statement/sql/select,"",4632736506290000,4632740046009000,3539719000,149000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2226,2226,statement/sql/select,"",4632836535407000,4632840723301000,4187894000,151000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2236,2236,statement/sql/select,"",4632937136533000,4632940674803000,3538270000,54000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2246,2246,statement/sql/select,"",4633038815374000,4633042901318000,4085944000,149000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2256,2256,statement/sql/select,"",4633138560123000,4633142255937000,3695814000,109000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2266,2266,statement/sql/select,"",4633236321576000,4633239921691000,3600115000,46000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2276,2276,statement/sql/select,"",4633336787814000,4633340705063000,3917249000,131000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2286,2286,statement/sql/select,"",4633436873252000,4633440820994000,3947742000,123000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2296,2296,statement/sql/select,"",4633536991681000,4633540904994000,3913313000,123000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2306,2306,statement/sql/select,"",4633638089608000,4633642490626000,4401018000,123000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2316,2316,statement/sql/select,"",4633738344321000,4633742528635000,4184314000,125000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2326,2326,statement/sql/select,"",4633837235067000,4633840969080000,3734013000,92000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2336,2336,statement/sql/select,"",4633937756516000,4633941233310000,3476794000,120000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2346,2346,statement/sql/select,"",4634036354397000,4634039953055000,3598658000,147000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2356,2356,statement/sql/select,"",4634137612105000,4634141754365000,4142260000,147000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2366,2366,statement/sql/select,"",4634237399221000,4634240874605000,3475384000,85000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2376,2376,statement/sql/select,"",4634338338380000,4634342048738000,3710358000,147000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2386,2386,statement/sql/select,"",4634438776225000,4634443198535000,4422310000,147000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2396,2396,statement/sql/select,"",4634536910296000,4634540283711000,3373415000,48000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2406,2406,statement/sql/select,"",4634636821178000,4634641041223000,4220045000,125000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2416,2416,statement/sql/select,"",4634736640962000,4634740646887000,4005925000,127000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2426,2426,statement/sql/select,"",4634835916758000,4634840135803000,4219045000,145000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2436,2436,statement/sql/select,"",4634937352168000,4634941356318000,4004150000,128000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2446,2446,statement/sql/select,"",4635037506444000,4635041056280000,3549836000,44000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2456,2456,statement/sql/select,"",4635137941892000,4635142066866000,4124974000,147000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2466,2466,statement/sql/select,"",4635235375899000,4635238879979000,3504080000,43000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2476,2476,statement/sql/select,"",4635335702702000,4635339126831000,3424129000,44000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2486,2486,statement/sql/select,"",4635436292642000,4635439765830000,3473188000,124000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2496,2496,statement/sql/select,"",4635538190955000,4635541862454000,3671499000,149000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2506,2506,statement/sql/select,"",4635637936625000,4635642132180000,4195555000,148000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2516,2516,statement/sql/select,"",4635735943575000,4635739414892000,3471317000,45000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2526,2526,statement/sql/select,"",4635836358934000,4635839799438000,3440504000,71000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2536,2536,statement/sql/select,"",4635936604184000,4635940386724000,3782540000,52000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2546,2546,statement/sql/select,"",4636037639645000,4636041819089000,4179444000,123000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2556,2556,statement/sql/select,"",4636138038634000,4636142506702000,4468068000,125000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2566,2566,statement/sql/select,"",4636236255780000,4636240128254000,3872474000,147000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2576,2576,statement/sql/select,"",4636335577235000,4636339409662000,3832427000,147000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2586,2586,statement/sql/select,"",4636436764691000,4636440249212000,3484521000,72000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2596,2596,statement/sql/select,"",4636537061582000,4636540412066000,3350484000,48000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2606,2606,statement/sql/select,"",4636637146706000,4636640707962000,3561256000,65000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2616,2616,statement/sql/select,"",4636738437891000,4636741972988000,3535097000,112000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2626,2626,statement/sql/select,"",4636837845543000,4636841675078000,3829535000,145000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2636,2636,statement/sql/select,"",4636937447037000,4636941286558000,3839521000,124000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2646,2646,statement/sql/select,"",4637035917875000,4637039358909000,3441034000,41000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2656,2656,statement/sql/select,"",4637135666894000,4637139241801000,3574907000,124000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2666,2666,statement/sql/select,"",4637236634851000,4637240141530000,3506679000,100000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2676,2676,statement/sql/select,"",4637337673975000,4637341750577000,4076602000,123000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2686,2686,statement/sql/select,"",4637437989478000,4637442447004000,4457526000,124000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2696,2696,statement/sql/select,"",4637536632555000,4637540566679000,3934124000,147000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2706,2706,statement/sql/select,"",4637636809567000,4637640863742000,4054175000,146000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2716,2716,statement/sql/select,"",4637737144003000,4637740486997000,3342994000,48000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2726,2726,statement/sql/select,"",4637837122446000,4637840564977000,3442531000,50000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
