"THREAD_ID","EVENT_ID","END_EVENT_ID","EVENT_NAME","SOURCE","TIMER_START","TIMER_END","TIMER_WAIT","LOCK_TIME","SQL_TEXT","DIGEST","DIGEST_TEXT","CURRENT_SCHEMA","OBJECT_TYPE","OBJECT_SCHEMA","OBJECT_NAME","OBJECT_INSTANCE_BEGIN","MYSQL_ERRNO","RETURNED_SQLSTATE","MESSAGE_TEXT","ERRORS","WARNINGS","ROWS_AFFECTED","ROWS_SENT","ROWS_EXAMINED","CREATED_TMP_DISK_TABLES","CREATED_TMP_TABLES","SELECT_FULL_JOIN","SELECT_FULL_RANGE_JOIN","SELECT_RANGE","SELECT_RANGE_CHECK","SELECT_SCAN","SORT_MERGE_PASSES","SORT_RANGE","SORT_ROWS","SORT_SCAN","NO_INDEX_USED","NO_GOOD_INDEX_USED","NESTING_EVENT_ID","NESTING_EVENT_TYPE","NESTING_EVENT_LEVEL"
42,1585,1585,statement/sql/select,"",4626433013640000,4626436502660000,3489020000,143000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1595,1595,statement/sql/select,"",4626531795913000,4626535827049000,4031136000,55000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1605,1605,statement/sql/select,"",4626632757746000,4626640483601000,7725855000,494000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1615,1615,statement/sql/select,"",4626733037372000,4626742467954000,9430582000,478000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1625,1625,statement/sql/select,"",4626832312445000,4626838095048000,5782603000,229000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1635,1635,statement/sql/select,"",4626933359802000,4626937725005000,4365203000,186000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1645,1645,statement/sql/select,"",4627032324570000,4627035804334000,3479764000,141000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1655,1655,statement/sql/select,"",4627132336258000,4627136276262000,3940004000,85000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1665,1665,statement/sql/select,"",4627232803896000,4627237195475000,4391579000,142000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1675,1675,statement/sql/select,"",4627332389878000,4627336325384000,3935506000,146000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1685,1685,statement/sql/select,"",4627432883130000,4627436818699000,3935569000,141000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1695,1695,statement/sql/select,"",4627533165802000,4627536889855000,3724053000,142000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1705,1705,statement/sql/select,"",4627633514933000,4627637292015000,3777082000,145000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1715,1715,statement/sql/select,"",4627732549557000,4627736156130000,3606573000,52000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1725,1725,statement/sql/select,"",4627832172487000,4627835869574000,3697087000,155000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1735,1735,statement/sql/select,"",4627932720273000,4627936826311000,4106038000,141000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1745,1745,statement/sql/select,"",4628032678079000,4628036200583000,3522504000,95000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1755,1755,statement/sql/select,"",4628132905006000,4628136379442000,3474436000,46000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1765,1765,statement/sql/select,"",4628233040630000,4628236423660000,3383030000,45000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1775,1775,statement/sql/select,"",4628332713140000,4628336074432000,3361292000,55000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1785,1785,statement/sql/select,"",4628432143459000,4628436083993000,3940534000,144000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1795,1795,statement/sql/select,"",4628531308378000,4628535081238000,3772860000,144000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1805,1805,statement/sql/select,"",4628631391051000,4628635052238000,3661187000,87000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1815,1815,statement/sql/select,"",4628733135138000,4628736924027000,3788889000,150000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1825,1825,statement/sql/select,"",4628833201416000,4628837173591000,3972175000,161000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1835,1835,statement/sql/select,"",4628933053443000,4628936569134000,3515691000,58000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1845,1845,statement/sql/select,"",4629033042972000,4629036722193000,3679221000,150000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1855,1855,statement/sql/select,"",4629132883685000,4629136519117000,3635432000,150000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1865,1865,statement/sql/select,"",4629233225350000,4629236881285000,3655935000,138000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1875,1875,statement/sql/select,"",4629333561643000,4629337380161000,3818518000,154000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1885,1885,statement/sql/select,"",4629433623217000,4629437431324000,3808107000,148000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1895,1895,statement/sql/select,"",4629532706259000,4629536147078000,3440819000,58000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1905,1905,statement/sql/select,"",4629632703435000,4629636306812000,3603377000,124000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1915,1915,statement/sql/select,"",4629731948029000,4629735438668000,3490639000,101000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1925,1925,statement/sql/select,"",4629832136240000,4629835884071000,3747831000,118000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1935,1935,statement/sql/select,"",4629933370108000,4629936801165000,3431057000,51000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1945,1945,statement/sql/select,"",4630034063810000,4630037680466000,3616656000,146000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1955,1955,statement/sql/select,"",4630132585287000,4630136060064000,3474777000,79000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1965,1965,statement/sql/select,"",4630231253255000,4630235354645000,4101390000,147000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1975,1975,statement/sql/select,"",4630331971296000,4630335622065000,3650769000,177000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1985,1985,statement/sql/select,"",4630431938410000,4630435597338000,3658928000,210000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1995,1995,statement/sql/select,"",4630533323141000,4630536815336000,3492195000,148000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2005,2005,statement/sql/select,"",4630633523139000,4630637604455000,4081316000,150000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2015,2015,statement/sql/select,"",4630732532358000,4630736375093000,3842735000,147000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2025,2025,statement/sql/select,"",4630832597695000,4630836301239000,3703544000,56000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2035,2035,statement/sql/select,"",4630932789259000,4630936312849000,3523590000,57000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2045,2045,statement/sql/select,"",4631031543904000,4631035307631000,3763727000,156000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2055,2055,statement/sql/select,"",4631132315580000,4631135772132000,3456552000,59000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2065,2065,statement/sql/select,"",4631233588288000,4631237845057000,4256769000,147000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2075,2075,statement/sql/select,"",4631332212053000,4631335968598000,3756545000,152000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2085,2085,statement/sql/select,"",4631432880371000,4631437105980000,4225609000,147000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2095,2095,statement/sql/select,"",4631532084749000,4631536030867000,3946118000,147000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2105,2105,statement/sql/select,"",4631632089273000,4631635918203000,3828930000,150000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2115,2115,statement/sql/select,"",4631732718978000,4631736935016000,4216038000,150000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2125,2125,statement/sql/select,"",4631833477463000,4631837375033000,3897570000,151000000,"SELECT DISTINCTROW IdUsr 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
