"THREAD_ID","EVENT_ID","END_EVENT_ID","EVENT_NAME","SOURCE","TIMER_START","TIMER_END","TIMER_WAIT","LOCK_TIME","SQL_TEXT","DIGEST","DIGEST_TEXT","CURRENT_SCHEMA","OBJECT_TYPE","OBJECT_SCHEMA","OBJECT_NAME","OBJECT_INSTANCE_BEGIN","MYSQL_ERRNO","RETURNED_SQLSTATE","MESSAGE_TEXT","ERRORS","WARNINGS","ROWS_AFFECTED","ROWS_SENT","ROWS_EXAMINED","CREATED_TMP_DISK_TABLES","CREATED_TMP_TABLES","SELECT_FULL_JOIN","SELECT_FULL_RANGE_JOIN","SELECT_RANGE","SELECT_RANGE_CHECK","SELECT_SCAN","SORT_MERGE_PASSES","SORT_RANGE","SORT_ROWS","SORT_SCAN","NO_INDEX_USED","NO_GOOD_INDEX_USED","NESTING_EVENT_ID","NESTING_EVENT_TYPE","NESTING_EVENT_LEVEL"
42,2533,2533,statement/sql/select,"",4635855349731000,4635855692046000,342315000,107000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2543,2543,statement/sql/select,"",4635955953015000,4635956441091000,488076000,219000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2553,2553,statement/sql/select,"",4636056947270000,4636057257938000,310668000,65000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2563,2563,statement/sql/select,"",4636155757994000,4636156055647000,297653000,54000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2573,2573,statement/sql/select,"",4636253136311000,4636254068372000,932061000,160000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2583,2583,statement/sql/select,"",4636349741512000,4636350301911000,560399000,158000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2593,2593,statement/sql/select,"",4636455585699000,4636455942262000,356563000,127000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2603,2603,statement/sql/select,"",4636556415609000,4636557061443000,645834000,167000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2613,2613,statement/sql/select,"",4636656193522000,4636656470193000,276671000,51000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2623,2623,statement/sql/select,"",4636756367441000,4636756744881000,377440000,139000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2633,2633,statement/sql/select,"",4636856223292000,4636856528768000,305476000,81000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2643,2643,statement/sql/select,"",4636954610402000,4636954880501000,270099000,49000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2653,2653,statement/sql/select,"",4637052222470000,4637052862917000,640447000,165000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2663,2663,statement/sql/select,"",4637152506914000,4637152801856000,294942000,54000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2673,2673,statement/sql/select,"",4637252539810000,4637252947678000,407868000,168000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2683,2683,statement/sql/select,"",4637354780071000,4637355068355000,288284000,50000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2693,2693,statement/sql/select,"",4637457260859000,4637458212113000,951254000,168000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2703,2703,statement/sql/select,"",4637554070703000,4637554604559000,533856000,159000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2713,2713,statement/sql/select,"",4637655208778000,4637655733999000,525221000,158000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2723,2723,statement/sql/select,"",4637753843489000,4637754670034000,826545000,158000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2733,2733,statement/sql/select,"",4637855106628000,4637856094663000,988035000,157000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2743,2743,statement/sql/select,"",4637954913568000,4637955184753000,271185000,49000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2753,2753,statement/sql/select,"",4638057167265000,4638057470441000,303176000,79000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2763,2763,statement/sql/select,"",4638156132299000,4638156560416000,428117000,165000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
