"THREAD_ID","EVENT_ID","END_EVENT_ID","EVENT_NAME","SOURCE","TIMER_START","TIMER_END","TIMER_WAIT","LOCK_TIME","SQL_TEXT","DIGEST","DIGEST_TEXT","CURRENT_SCHEMA","OBJECT_TYPE","OBJECT_SCHEMA","OBJECT_NAME","OBJECT_INSTANCE_BEGIN","MYSQL_ERRNO","RETURNED_SQLSTATE","MESSAGE_TEXT","ERRORS","WARNINGS","ROWS_AFFECTED","ROWS_SENT","ROWS_EXAMINED","CREATED_TMP_DISK_TABLES","CREATED_TMP_TABLES","SELECT_FULL_JOIN","SELECT_FULL_RANGE_JOIN","SELECT_RANGE","SELECT_RANGE_CHECK","SELECT_SCAN","SORT_MERGE_PASSES","SORT_RANGE","SORT_ROWS","SORT_SCAN","NO_INDEX_USED","NO_GOOD_INDEX_USED","NESTING_EVENT_ID","NESTING_EVENT_TYPE","NESTING_EVENT_LEVEL"
42,1727,1727,statement/sql/select,"",4627842289735000,4627842784385000,494650000,168000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1737,1737,statement/sql/select,"",4627942878890000,4627943151587000,272697000,43000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1747,1747,statement/sql/select,"",4628042474745000,4628042780921000,306176000,53000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1757,1757,statement/sql/select,"",4628142733903000,4628143421661000,687758000,165000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1767,1767,statement/sql/select,"",4628241514009000,4628242547846000,1033837000,149000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1777,1777,statement/sql/select,"",4628342186357000,4628342772323000,585966000,150000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1787,1787,statement/sql/select,"",4628442138528000,4628443019145000,880617000,152000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1797,1797,statement/sql/select,"",4628540813475000,4628541904498000,1091023000,171000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1807,1807,statement/sql/select,"",4628640490428000,4628641415657000,925229000,152000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1817,1817,statement/sql/select,"",4628743005303000,4628743872716000,867413000,174000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1827,1827,statement/sql/select,"",4628843610174000,4628844153602000,543428000,179000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1837,1837,statement/sql/select,"",4628942546112000,4628942962554000,416442000,157000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1847,1847,statement/sql/select,"",4629042276707000,4629043228624000,951917000,151000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1857,1857,statement/sql/select,"",4629142603516000,4629142974972000,371456000,90000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1867,1867,statement/sql/select,"",4629242672074000,4629243008105000,336031000,81000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1877,1877,statement/sql/select,"",4629343812495000,4629344946032000,1133537000,176000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1887,1887,statement/sql/select,"",4629443031853000,4629444233396000,1201543000,172000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1897,1897,statement/sql/select,"",4629542128904000,4629542760561000,631657000,173000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1907,1907,statement/sql/select,"",4629642261971000,4629642667514000,405543000,144000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1917,1917,statement/sql/select,"",4629741322725000,4629741773591000,450866000,171000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1927,1927,statement/sql/select,"",4629842002165000,4629842491503000,489338000,151000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1937,1937,statement/sql/select,"",4629942696597000,4629943268787000,572190000,170000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1947,1947,statement/sql/select,"",4630044095981000,4630044499619000,403638000,154000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1957,1957,statement/sql/select,"",4630141651992000,4630141964897000,312905000,53000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1967,1967,statement/sql/select,"",4630240517699000,4630241181165000,663466000,149000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1977,1977,statement/sql/select,"",4630341927779000,4630342362455000,434676000,137000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1987,1987,statement/sql/select,"",4630441582958000,4630441904261000,321303000,55000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1997,1997,statement/sql/select,"",4630543238065000,4630544091518000,853453000,174000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
